gdenergy,gdpuls,predictions,distances
-49,-53,1,2.6287682588219567
-6,18,1,3.0361020938083243
-71,-78,1,0.7899624183460219
-49,-56,1,2.541108338720015
-82,-75,1,0.3645282292585392
-35,-33,1,3.3222752672809364
-87,-85,-1,-0.45868481122538185
-27,-25,1,3.5128973885998107
8,30,1,2.854310454352593
-28,-17,1,3.435343469257944
41,12,1,3.218474023233476
0,-49,1,2.9143689550059904
-76,-76,1,0.6513417333129041
-9,6,1,3.3821784699868616
-84,-82,-1,-0.10743324440029767
57,148,-1,-4.466317050664511
-81,-65,1,0.8082858588478601
60,-42,1,0.4535752129239725
-19,-31,1,3.5906781397090484
-28,-59,1,2.7474404421914826
-52,-50,1,2.603694265232697
-48,0,1,2.124225652701867
-3,-65,1,2.087057538191729
-32,-2,1,2.958917156080439
-16,-58,1,2.7462765155538023
-82,-76,1,0.3181236176036606
30,50,1,2.324736349063052
-71,-79,1,0.7345528701945483
75,24,1,2.1609263142765798
-64,-59,1,1.9002471842632644
-78,-73,1,0.6845846901158836
-11,-26,1,3.6813343939016576
8,45,1,2.0990298086620314
-27,6,1,2.8550558734170224
-2,-11,1,3.7409827714392705
-68,-30,1,1.8735373070293164
4,22,1,3.099887418613079
-26,-5,1,3.256734310053261
214,38,-1,-8.923160754935562
59,95,1,0.18822382843060126
-71,-77,1,0.843882039723205
-34,4,1,2.6492920412177625
-33,-29,1,3.382505331090492
112,117,-1,-1.2516966285050515
37,36,1,2.9028111338321168
-77,67,-1,-5.703402757391398
-59,-69,1,1.722020327859262
44,-45,1,1.2840869671095732
-69,-60,1,1.6331792050440939
-36,-25,1,3.290841793782157
31,42,1,2.6811673606100683
-31,-12,1,3.266606562156298
8,-52,1,2.5415848106800567
-37,-6,1,2.889931042440878
-15,-28,1,3.6479042191242
56,15,1,2.8105314893375564
-15,-71,1,1.9555380419247328
-54,-71,1,1.7794311035307757
-76,-57,1,1.3206094509406867
2,17,1,3.2426868475135606
-27,-50,1,3.1104780281422606
97,32,1,1.1862021599884756
12,-14,1,3.6525927786218233
77,-20,1,0.6313928761997616
-79,-81,1,0.22943991692340404
54,28,1,2.8468695049002477
-11,14,1,3.062385524673928
-73,-70,1,1.0799101319194762
-59,-85,1,0.7913877582038182
-74,-72,1,0.9426184963214226
97,-38,-1,-2.1647278283978686
-87,-72,1,0.17671635258930252
22,-51,1,2.05938245216295
37,-65,1,0.23747686170339222
-13,-8,1,3.6170587093115145
